        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63])]], [[array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63])], [array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63])], [array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63])], [array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63])], [array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63])], [array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
        50,  20, 124,  64,  38,  42,  63]), array([ 15,  30,  10,  40,   5,  35,  60,  66,  55,  65,   6, 220,   0,
